               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.030976,           0.0071883,           0.0088012,             0.64688,             0.35805,              0.3257,             0.16795,            0.031927,           0.0081171,            0.011317,           0.0056413,           0.0056413,           0.0056413
                 100,            0.029943,           0.0073411,           0.0085246,             0.66697,             0.36071,             0.33019,             0.17656,            0.031134,           0.0081732,            0.011157,           0.0055707,           0.0055707,           0.0055707
                 101,            0.029878,           0.0074226,           0.0081445,             0.71005,             0.33531,             0.32717,             0.17323,            0.033047,           0.0080949,             0.01089,              0.0055,              0.0055,              0.0055
                 102,            0.028967,           0.0073027,              0.0072,              0.7708,             0.33889,             0.35714,             0.19457,            0.031202,           0.0080252,             0.01185,           0.0054293,           0.0054293,           0.0054293
                 103,            0.030292,           0.0073947,           0.0083281,             0.70588,             0.34613,             0.33557,             0.18656,            0.030775,           0.0079505,            0.010675,           0.0053587,           0.0053587,           0.0053587
                 104,            0.029981,           0.0071501,           0.0091921,             0.68083,             0.34721,             0.33116,             0.18156,            0.031046,           0.0079252,            0.011391,            0.005288,            0.005288,            0.005288
                 105,             0.02876,           0.0069906,           0.0078173,             0.76149,             0.36276,             0.35256,             0.19522,            0.030299,           0.0079701,             0.01152,           0.0052174,           0.0052174,           0.0052174
                 106,            0.029192,           0.0068972,           0.0084655,             0.74268,             0.33334,             0.35129,             0.18942,            0.030956,           0.0078817,            0.011143,           0.0051469,           0.0051469,           0.0051469
                 107,            0.029971,           0.0072613,           0.0089097,             0.70889,             0.36251,             0.34734,             0.18695,            0.031661,           0.0078995,            0.011137,           0.0050765,           0.0050765,           0.0050765
                 108,            0.028325,           0.0068908,           0.0079622,             0.70821,             0.34525,             0.34473,             0.17814,            0.031462,           0.0080225,            0.011153,           0.0050062,           0.0050062,           0.0050062
                 109,            0.027485,           0.0075083,           0.0069935,             0.75656,             0.35042,             0.35433,             0.19123,            0.030894,           0.0078662,            0.012076,            0.004936,            0.004936,            0.004936
                 110,            0.030607,           0.0071903,           0.0086923,             0.69665,             0.35858,             0.33587,              0.1766,            0.031998,           0.0079752,            0.012408,           0.0048659,           0.0048659,           0.0048659
                 111,            0.028669,            0.007206,           0.0078317,             0.76355,              0.3278,             0.35551,             0.18787,            0.031638,           0.0079112,            0.010935,            0.004796,            0.004796,            0.004796
                 112,            0.027874,           0.0070771,           0.0065429,             0.74461,             0.34868,             0.35248,             0.19053,            0.032367,           0.0079215,            0.012992,           0.0047263,           0.0047263,           0.0047263
                 113,            0.030548,           0.0068988,           0.0079775,             0.69984,             0.35588,              0.3513,             0.19596,            0.031265,           0.0078697,            0.011868,           0.0046568,           0.0046568,           0.0046568
                 114,            0.028582,           0.0068241,           0.0073463,             0.71964,             0.35191,             0.34982,              0.1935,            0.030867,            0.007941,             0.01122,           0.0045875,           0.0045875,           0.0045875
                 115,            0.029045,           0.0069031,           0.0068883,             0.68438,             0.37161,              0.3549,             0.19935,            0.030331,           0.0078939,            0.010949,           0.0045184,           0.0045184,           0.0045184
                 116,            0.028409,           0.0071082,           0.0075996,             0.72061,             0.35635,             0.35829,             0.19028,             0.02973,           0.0078869,            0.011298,           0.0044495,           0.0044495,           0.0044495
                 117,            0.027044,           0.0073102,           0.0063559,             0.71774,             0.35371,             0.35826,             0.19601,            0.030182,           0.0078409,             0.01162,           0.0043809,           0.0043809,           0.0043809
                 118,            0.028072,           0.0070529,           0.0064203,             0.73553,             0.32069,             0.33951,             0.18022,            0.030574,           0.0079112,            0.011182,           0.0043126,           0.0043126,           0.0043126
                 119,            0.029001,           0.0066933,           0.0073191,             0.82385,             0.31784,             0.35725,             0.19686,            0.032109,           0.0077932,            0.010558,           0.0042445,           0.0042445,           0.0042445
                 120,            0.030014,           0.0070777,           0.0070522,             0.75056,             0.34305,             0.35806,             0.19568,            0.032432,           0.0078301,            0.010619,           0.0041768,           0.0041768,           0.0041768
                 121,            0.027622,           0.0070371,            0.006046,              0.7314,             0.34279,             0.34871,             0.19009,            0.030997,           0.0079292,            0.010895,           0.0041094,           0.0041094,           0.0041094
                 122,            0.028722,           0.0071327,            0.007316,             0.72856,             0.35122,             0.35829,             0.19163,            0.029734,           0.0078637,            0.011093,           0.0040424,           0.0040424,           0.0040424
                 123,            0.027781,           0.0071953,           0.0071402,             0.70108,             0.38173,             0.35949,             0.19501,            0.028874,            0.007818,            0.010608,           0.0039757,           0.0039757,           0.0039757
                 124,            0.028347,           0.0066529,           0.0070683,             0.75374,             0.35407,             0.35973,             0.19389,            0.029544,           0.0077943,            0.010236,           0.0039094,           0.0039094,           0.0039094
                 125,            0.027279,           0.0068216,           0.0061965,             0.71255,             0.37607,             0.35547,             0.19735,            0.029319,           0.0077414,            0.010814,           0.0038434,           0.0038434,           0.0038434
                 126,            0.026988,           0.0066084,           0.0061848,             0.76659,             0.34652,             0.36344,             0.19674,            0.031392,           0.0078622,             0.01099,           0.0037779,           0.0037779,           0.0037779
                 127,            0.026089,           0.0068733,           0.0055778,             0.78038,             0.35919,             0.37802,             0.21115,            0.031756,           0.0078441,            0.010823,           0.0037128,           0.0037128,           0.0037128
                 128,             0.02968,           0.0071424,           0.0070317,             0.69586,             0.39388,             0.37043,              0.2035,            0.029927,           0.0077687,            0.010054,           0.0036482,           0.0036482,           0.0036482
                 129,            0.026879,           0.0068746,           0.0060118,             0.72508,             0.36076,             0.35519,             0.20165,            0.032312,            0.007759,           0.0099707,            0.003584,            0.003584,            0.003584
                 130,            0.028312,           0.0067642,           0.0070595,             0.75784,             0.35973,             0.36934,             0.20051,            0.030637,           0.0077485,              0.0106,           0.0035203,           0.0035203,           0.0035203
                 131,            0.027477,           0.0067136,           0.0064526,             0.77298,             0.34639,             0.36601,             0.20133,            0.029727,            0.007724,            0.010154,            0.003457,            0.003457,            0.003457
                 132,            0.027163,           0.0069028,           0.0066887,             0.76713,             0.34622,             0.37315,             0.21169,             0.02906,           0.0076345,            0.011495,           0.0033943,           0.0033943,           0.0033943
                 133,            0.027057,           0.0070816,           0.0061928,             0.74284,             0.36122,             0.35987,              0.1934,            0.029596,           0.0077165,            0.010919,           0.0033321,           0.0033321,           0.0033321
                 134,            0.026771,           0.0066374,            0.005478,             0.75441,             0.36452,             0.36346,             0.19644,            0.029929,           0.0077478,           0.0099525,           0.0032704,           0.0032704,           0.0032704
                 135,            0.027879,            0.006903,           0.0069133,             0.75774,             0.36237,             0.36513,             0.19253,            0.029954,           0.0078559,           0.0095611,           0.0032093,           0.0032093,           0.0032093
                 136,            0.026304,           0.0071748,           0.0062183,             0.73181,             0.37358,             0.36835,             0.20375,            0.029922,           0.0077636,            0.011824,           0.0031488,           0.0031488,           0.0031488
                 137,            0.027083,           0.0068665,           0.0064975,             0.74365,             0.35064,             0.35871,             0.19875,            0.029274,           0.0077041,             0.01154,           0.0030888,           0.0030888,           0.0030888
                 138,            0.026998,           0.0069433,           0.0061554,             0.73404,             0.37663,             0.38088,             0.20837,            0.028551,           0.0077187,            0.011028,           0.0030294,           0.0030294,           0.0030294
                 139,            0.025994,           0.0068999,           0.0059633,             0.76285,              0.3768,             0.38113,             0.20837,            0.029085,           0.0076555,           0.0094689,           0.0029706,           0.0029706,           0.0029706
                 140,             0.02701,            0.006773,           0.0057377,             0.82082,             0.33891,             0.37249,             0.20441,            0.029159,           0.0076759,            0.010288,           0.0029125,           0.0029125,           0.0029125
                 141,            0.026391,           0.0067266,           0.0062189,              0.7095,             0.37431,             0.36562,             0.20747,             0.02869,           0.0076938,            0.012841,            0.002855,            0.002855,            0.002855
                 142,            0.026377,           0.0068191,           0.0062864,             0.71033,             0.38029,             0.37293,             0.20901,            0.029597,           0.0077049,            0.012067,           0.0027981,           0.0027981,           0.0027981
                 143,             0.02626,           0.0068135,            0.006541,             0.73298,             0.38903,             0.37857,             0.20752,            0.028046,           0.0076392,            0.010917,           0.0027419,           0.0027419,           0.0027419
                 144,            0.024793,            0.006931,           0.0059947,             0.75501,             0.37023,             0.38197,             0.21475,            0.028463,           0.0075457,            0.010685,           0.0026864,           0.0026864,           0.0026864
                 145,            0.025122,           0.0067661,           0.0056688,              0.7829,             0.34467,             0.36907,             0.20335,            0.029621,           0.0076851,             0.01024,           0.0026316,           0.0026316,           0.0026316
                 146,             0.02634,            0.006829,           0.0052854,             0.81045,             0.34062,             0.38148,             0.21564,            0.028161,           0.0076418,            0.010121,           0.0025775,           0.0025775,           0.0025775
                 147,            0.025765,           0.0066139,           0.0051534,             0.80413,             0.34912,              0.3718,             0.20641,            0.028454,           0.0076726,            0.011799,           0.0025241,           0.0025241,           0.0025241
                 148,            0.025363,           0.0066283,           0.0055616,             0.80565,             0.35921,             0.39122,             0.22286,            0.029737,           0.0075628,            0.010474,           0.0024714,           0.0024714,           0.0024714
                 149,            0.025035,            0.006835,           0.0058592,             0.77675,             0.37037,              0.3917,             0.21725,            0.028019,           0.0076144,           0.0095639,           0.0024195,           0.0024195,           0.0024195
                 150,            0.027851,            0.006332,           0.0059945,             0.76588,              0.3631,             0.38264,             0.21571,            0.028214,           0.0076394,            0.010378,           0.0023684,           0.0023684,           0.0023684
                 151,            0.025274,           0.0066427,           0.0049318,             0.81285,             0.35388,             0.39069,             0.21812,            0.029933,           0.0076417,            0.010416,            0.002318,            0.002318,            0.002318
                 152,            0.025232,           0.0066418,           0.0043448,             0.75441,             0.38985,             0.39742,             0.21944,            0.030502,            0.007643,            0.010269,           0.0022684,           0.0022684,           0.0022684
                 153,            0.025656,           0.0068802,           0.0052821,               0.756,             0.37589,             0.38902,             0.21604,            0.028898,           0.0076017,            0.010089,           0.0022196,           0.0022196,           0.0022196
                 154,            0.024601,            0.006715,           0.0057624,             0.75421,             0.38876,             0.39286,             0.21871,            0.029513,            0.007643,            0.010553,           0.0021717,           0.0021717,           0.0021717
                 155,            0.024437,           0.0068115,           0.0049891,             0.81545,              0.3621,             0.39701,             0.22184,            0.029086,           0.0076036,           0.0095516,           0.0021245,           0.0021245,           0.0021245
                 156,            0.024073,           0.0067019,           0.0044943,             0.75133,             0.39049,             0.39362,             0.22251,            0.029039,           0.0076566,           0.0092528,           0.0020782,           0.0020782,           0.0020782
                 157,            0.024224,           0.0067354,           0.0053073,             0.76093,             0.38151,             0.39189,             0.22019,             0.02835,           0.0075867,            0.010216,           0.0020327,           0.0020327,           0.0020327
                 158,            0.023891,           0.0065932,           0.0044541,             0.81722,             0.34149,             0.38407,             0.21879,            0.028201,           0.0076329,            0.010721,           0.0019881,           0.0019881,           0.0019881
                 159,             0.02439,           0.0067472,            0.005183,             0.74292,              0.3839,             0.38857,             0.21894,            0.027795,           0.0075689,            0.010712,           0.0019443,           0.0019443,           0.0019443
                 160,            0.025325,           0.0068473,           0.0054528,              0.7912,             0.38128,             0.39294,             0.22482,            0.028282,           0.0075503,            0.010009,           0.0019014,           0.0019014,           0.0019014
                 161,            0.025612,           0.0065761,           0.0056051,             0.80779,               0.355,             0.39138,             0.22228,            0.028865,           0.0075481,            0.010118,           0.0018594,           0.0018594,           0.0018594
                 162,            0.025449,           0.0064981,           0.0051584,             0.79767,             0.37084,             0.39855,             0.22651,            0.027877,           0.0075507,             0.01008,           0.0018183,           0.0018183,           0.0018183
                 163,            0.023433,           0.0067245,           0.0045702,             0.81309,             0.36016,             0.39528,             0.22707,            0.028257,           0.0075165,           0.0097299,           0.0017781,           0.0017781,           0.0017781
                 164,            0.023399,           0.0067662,           0.0043641,             0.80336,              0.3746,             0.39862,             0.22384,            0.028281,            0.007466,           0.0098595,           0.0017389,           0.0017389,           0.0017389
                 165,            0.025167,           0.0065625,           0.0055853,             0.80741,             0.35749,             0.38658,             0.22292,             0.02865,           0.0075778,             0.01074,           0.0017005,           0.0017005,           0.0017005
                 166,            0.023851,           0.0064826,           0.0041676,             0.82902,             0.34914,             0.38841,             0.22203,            0.028278,           0.0074992,            0.010299,           0.0016631,           0.0016631,           0.0016631
                 167,            0.023377,           0.0065958,           0.0048568,             0.80063,             0.35732,             0.38814,             0.22021,            0.028173,           0.0075935,             0.01039,           0.0016267,           0.0016267,           0.0016267
                 168,            0.025261,            0.006643,           0.0053875,             0.83437,             0.35469,             0.40143,              0.2226,            0.028228,           0.0074896,            0.010845,           0.0015912,           0.0015912,           0.0015912
                 169,            0.024496,           0.0065634,           0.0046742,             0.81364,             0.36318,             0.39558,             0.22373,            0.028044,           0.0074723,            0.010902,           0.0015566,           0.0015566,           0.0015566
                 170,            0.023068,           0.0064353,           0.0047056,              0.7888,             0.37967,             0.39894,             0.22228,            0.028545,           0.0074794,            0.010621,           0.0015231,           0.0015231,           0.0015231
                 171,            0.025761,           0.0066111,           0.0048303,             0.76755,              0.3854,             0.40131,             0.22425,            0.028818,           0.0075294,           0.0094133,           0.0014905,           0.0014905,           0.0014905
                 172,            0.024724,            0.006498,           0.0051977,             0.81583,             0.35382,              0.3952,              0.2232,             0.02825,           0.0075018,           0.0092504,           0.0014589,           0.0014589,           0.0014589
                 173,            0.023372,           0.0066996,           0.0046447,             0.85133,             0.35567,             0.40149,             0.22824,            0.028266,           0.0074472,            0.008975,           0.0014283,           0.0014283,           0.0014283
                 174,            0.023736,           0.0065251,           0.0046756,             0.85187,             0.36797,             0.40441,             0.22758,            0.027835,           0.0074755,           0.0089014,           0.0013987,           0.0013987,           0.0013987
                 175,            0.023184,           0.0065108,           0.0043171,              0.8521,             0.35557,             0.40687,             0.23043,            0.027887,           0.0075096,           0.0088749,           0.0013701,           0.0013701,           0.0013701
                 176,            0.023094,           0.0062658,           0.0044796,             0.79413,              0.3759,             0.39961,             0.22385,            0.027527,           0.0074977,           0.0091696,           0.0013425,           0.0013425,           0.0013425
                 177,            0.023691,           0.0066026,           0.0049399,             0.79325,             0.37581,             0.39962,             0.22108,            0.027643,           0.0074743,           0.0086323,            0.001316,            0.001316,            0.001316
                 178,            0.023194,           0.0064047,           0.0045441,             0.83785,             0.36367,             0.40362,             0.23105,            0.027219,           0.0074417,           0.0091278,           0.0012905,           0.0012905,           0.0012905
                 179,            0.023857,           0.0063422,           0.0050083,             0.82363,             0.36665,             0.40015,             0.22859,            0.027233,           0.0074791,           0.0093416,            0.001266,            0.001266,            0.001266
                 180,            0.023687,           0.0063556,           0.0045292,             0.80932,             0.37376,             0.39953,              0.2292,            0.028068,           0.0075137,           0.0093311,           0.0012426,           0.0012426,           0.0012426
                 181,            0.023331,           0.0064195,           0.0043601,             0.81717,               0.375,              0.4011,             0.22676,            0.028174,           0.0074504,           0.0090215,           0.0012202,           0.0012202,           0.0012202
                 182,            0.021901,           0.0066167,           0.0039033,             0.83717,             0.36473,             0.40614,             0.22867,            0.027665,           0.0074906,           0.0087452,           0.0011989,           0.0011989,           0.0011989
                 183,            0.023424,           0.0065219,           0.0055349,             0.79888,             0.38772,             0.41089,             0.23473,            0.027458,           0.0074305,           0.0091338,           0.0011787,           0.0011787,           0.0011787
                 184,            0.023392,           0.0065878,           0.0045108,             0.78761,              0.3863,              0.4075,             0.22712,             0.02792,           0.0074494,           0.0089753,           0.0011595,           0.0011595,           0.0011595
                 185,            0.023064,           0.0063339,            0.003638,              0.8389,             0.36886,             0.41194,             0.23454,            0.027706,           0.0074508,           0.0086068,           0.0011414,           0.0011414,           0.0011414
                 186,            0.022703,           0.0065612,           0.0038083,             0.79866,             0.37775,             0.40831,             0.22989,            0.027525,           0.0074029,           0.0085935,           0.0011243,           0.0011243,           0.0011243
                 187,            0.023387,           0.0064603,           0.0051957,             0.82377,             0.37782,             0.40933,             0.23039,            0.027274,           0.0074208,           0.0087037,           0.0011084,           0.0011084,           0.0011084
                 188,            0.023671,           0.0064221,           0.0048372,             0.82365,             0.36575,             0.40376,             0.22839,            0.027584,           0.0073829,           0.0089628,           0.0010935,           0.0010935,           0.0010935
                 189,             0.02273,           0.0064541,             0.00423,             0.79328,             0.38234,             0.39886,             0.22725,            0.026991,           0.0073674,           0.0094773,           0.0010797,           0.0010797,           0.0010797
                 190,            0.021915,           0.0063112,           0.0039727,             0.86517,             0.36147,             0.40471,             0.23117,            0.026828,           0.0073838,           0.0094729,            0.001067,            0.001067,            0.001067
                 191,            0.023066,           0.0067495,           0.0044963,             0.85521,             0.36414,              0.4057,             0.22569,            0.027145,           0.0073838,           0.0091988,           0.0010554,           0.0010554,           0.0010554
                 192,            0.023038,           0.0065547,           0.0042702,             0.82809,             0.36515,             0.40519,             0.22655,            0.027184,           0.0074164,           0.0096196,           0.0010449,           0.0010449,           0.0010449
                 193,            0.024238,           0.0062865,           0.0045466,             0.82157,             0.37725,             0.41423,             0.23574,            0.026438,           0.0073587,           0.0084073,           0.0010355,           0.0010355,           0.0010355
                 194,            0.022559,           0.0064963,            0.003816,             0.81892,             0.37313,             0.41119,             0.23166,            0.026631,           0.0073656,           0.0087488,           0.0010272,           0.0010272,           0.0010272
                 195,            0.022852,           0.0063536,           0.0039585,             0.77183,             0.39623,             0.40951,             0.23744,            0.026606,           0.0074005,           0.0091038,             0.00102,             0.00102,             0.00102
                 196,            0.021842,            0.006665,           0.0037799,             0.87142,             0.35615,             0.41215,             0.23453,            0.026164,           0.0073814,           0.0093482,           0.0010139,           0.0010139,           0.0010139
                 197,            0.022782,           0.0064188,           0.0043215,             0.83419,             0.37586,             0.41304,             0.23712,            0.026687,           0.0074077,           0.0091017,           0.0010089,           0.0010089,           0.0010089
                 198,            0.022427,           0.0063982,           0.0040468,             0.87868,             0.36185,             0.41382,             0.23729,            0.026614,           0.0074277,           0.0085109,            0.001005,            0.001005,            0.001005
                 199,             0.02181,           0.0065376,           0.0047763,             0.84237,             0.37211,             0.41408,             0.23635,            0.026549,           0.0073946,           0.0086093,           0.0010022,           0.0010022,           0.0010022
